08:37:45 [0m[34m[INFO] [0mRunning scx_rdtai (build ID: 1.1.0 x86_64-unknown-linux-gnu)
08:37:45 [0m[34m[INFO] [0mNODE[00] mask= ffffff
08:37:45 [0m[34m[INFO] [0m DOM[00] mask= 00f00f
08:37:45 [0m[34m[INFO] [0m DOM[01] mask= ff0ff0
08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member cgroup_set_idle not found in kernel, skipping it as it's set to zero

08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_attach not found in kernel, skipping it as it's set to zero

08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_detach not found in kernel, skipping it as it's set to zero

08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_cgroup_id not found in kernel, skipping it as it's set to zero

08:37:46 [0m[34m[INFO] [0mDefault RL Q-Table initialized and pushed to kernel!
08:37:46 [0m[33m[WARN] [0mlibbpf: map 'rdtai': BPF map skeleton link is uninitialized

08:37:46 [0m[34m[INFO] [0mRusty scheduler started! Run `scx_rdtai --monitor` for metrics.
08:37:46 [0m[34m[INFO] [0mRL Q-Table successfully loaded from /var/lib/scx_rdtai_qtable.bin
08:37:48 [0m[34m[INFO] [0mRL Optimizer: Processed 197 state-action rewards and updated Q-Table.
08:37:50 [0m[34m[INFO] [0mRL Optimizer: Processed 243 state-action rewards and updated Q-Table.
08:37:52 [0m[34m[INFO] [0mRL Optimizer: Processed 256 state-action rewards and updated Q-Table.
08:37:54 [0m[34m[INFO] [0mRL Optimizer: Processed 173 state-action rewards and updated Q-Table.
08:37:56 [0m[34m[INFO] [0mRL Optimizer: Processed 220 state-action rewards and updated Q-Table.
08:37:58 [0m[34m[INFO] [0mRL Optimizer: Processed 188 state-action rewards and updated Q-Table.
08:38:00 [0m[34m[INFO] [0mRL Optimizer: Processed 199 state-action rewards and updated Q-Table.
08:38:02 [0m[34m[INFO] [0mRL Optimizer: Processed 215 state-action rewards and updated Q-Table.
08:38:04 [0m[34m[INFO] [0mRL Optimizer: Processed 194 state-action rewards and updated Q-Table.
08:38:06 [0m[34m[INFO] [0mRL Optimizer: Processed 231 state-action rewards and updated Q-Table.
08:38:08 [0m[34m[INFO] [0mRL Optimizer: Processed 200 state-action rewards and updated Q-Table.
08:38:10 [0m[34m[INFO] [0mRL Optimizer: Processed 214 state-action rewards and updated Q-Table.
08:38:12 [0m[34m[INFO] [0mRL Optimizer: Processed 223 state-action rewards and updated Q-Table.
08:38:14 [0m[34m[INFO] [0mRL Optimizer: Processed 189 state-action rewards and updated Q-Table.
08:38:16 [0m[34m[INFO] [0mRL Optimizer: Processed 239 state-action rewards and updated Q-Table.
08:38:18 [0m[34m[INFO] [0mRL Optimizer: Processed 249 state-action rewards and updated Q-Table.
08:38:20 [0m[34m[INFO] [0mRL Optimizer: Processed 176 state-action rewards and updated Q-Table.
08:38:22 [0m[34m[INFO] [0mRL Optimizer: Processed 451 state-action rewards and updated Q-Table.
08:38:24 [0m[34m[INFO] [0mRL Optimizer: Processed 408 state-action rewards and updated Q-Table.
